id,name,origin_url,latitude,longitude,flag_icon,address,gender,website,email,phone,img,manager,curriculum,years,accreditation,offers,students_count,available_places,fees_kg,fees_primary,fees_grade_1,fees_grade_2,fees_grade_3,fees_grade_4,fees_grade_5,fees_grade_6,fees_grade_7,fees_grade_8,fees_grade_9,fees_grade_10,fees_grade_11,fees_grade_12,fees_grade_13,vision,mission
6a64a646-9f8f-eb11-ba73-005056b39b72,,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=6a64a646-9f8f-eb11-ba73-005056b39b72,,,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_Other_Flag.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8e86ac40-9f8f-eb11-ba73-005056b39b72,,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=8e86ac40-9f8f-eb11-ba73-005056b39b72,,,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_Other_Flag.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
af3a745a-f3c6-e911-ba51-005056b3f1dc,أكاديمية اتقان الدولية,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=af3a745a-f3c6-e911-ba51-005056b3f1dc,25.418252,51.433694,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_IB_Flag.png,الجريان - -  120 9359 الظعاين الجريان,ذكور وإناث,http://http://www.etqanglobalacademy.com/,[email],+974 33 55 00 41,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - مارليس استيل كروتزبيرجر,منهج  IB,- ما قبل الروضة - روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن,-,نعم,3244,نعم,"42,500 ر.ق","42,500 ر.ق","48,700 ر.ق","48,700 ر.ق","48,700 ر.ق","48,700 ر.ق","48,700 ر.ق","52,850 ر.ق","52,850 ر.ق","52,850 ر.ق",,,,,,Preparing learners and leaders with international intellectual orientations within a distinct educational community.,Maintain studentsʼ identity and enable them to become educated and independent in their abilities and work within their local communities as well as globally.
43801dbd-2e60-e511-80c5-74867aecd23a,أكاديمية أديسون الدولية - دحل الحمام,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=43801dbd-2e60-e511-80c5-74867aecd23a,25.33524,51.48521,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,حزم المرخية - بجوار مسجد المسند رقم 44 533 19219 الدوحة حزم المرخية,ذكور وإناث,http://edisoninternationalacademy.com,[email],44368002,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - اننيمي استين,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس,,نعم,753,نعم,"17,700 ر.ق","18,850 ر.ق","21,250 ر.ق","21,250 ر.ق","21,250 ر.ق","21,250 ر.ق","23,600 ر.ق","23,600 ر.ق",,,,,,,,"Empower studens to tearn for life and strive forexcellence so that
they can contribute positively to the global society.
تمكين الطلاب من التعليم بغرض التعايش والكفاح من أجل التميز بحيث يمكنهم  المساهمة ايجابيا  فى المجتمع العالمى","prepare all pupils through a relevant,challenging curriculum and well-resourced facilities to become lifelong learners conteibuting to a global society.
اعداد كافة الطلاب من خلال منهج دراسة مناسب ويتسم بالتحدى ومن خلال امكانيات جيدة لتأسيس متعلمين مدى الحيا ةبحيث يتمكنوا من المساهمة الايجابية فى المجتمع العالمى"
a72d97a9-3d68-e311-93f9-00155d283a04,أكاديمية اديسون العالمية – فرع مريخ,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=a72d97a9-3d68-e311-93f9-00155d283a04,25.262532,51.432712,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,مريخ - معيذر الشمالي محمد بن حاطب 280 12968 الريان مريخ,ذكور وإناث,http://www.edisoninternationalacademy.com,[email],44270524,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - جوهانا شاولا,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن - التاسع - العاشر - الحادي عشر - الثاني عشر - الثالث عشر,"- Edexcel - 91623
Cambridge",نعم,2991,نعم,"17,716 ر.ق","18,901 ر.ق","21,270 ر.ق","21,270 ر.ق","21,270 ر.ق","21,270 ر.ق","23,587 ر.ق","23,587 ر.ق","24,720 ر.ق","25,287 ر.ق","25,853 ر.ق","29,252 ر.ق","29,819 ر.ق","30,385 ر.ق","30,385 ر.ق","Empower students to learn for life and strive for excellence so that they can contribute positively to the global society.
تمكين الطلاب من التعلم بغرض التعايش والكفاح من أجل التميز بحيث يمكنهم المساهمة ايجابياً في المجتمع العالمي.","Prepare all pupils through a relevant, challenging curriculum and 
well -resourced facilities to become lifelong learners contributing 
to aglobal society.
اعداد كافة الطلاب من خلال منهج دراسة مناسب ويتسم بالتحدي ومن خلال امكانيات جيدة لتأسيس متعلمين مدى الحياة بحيث يتمكنوا من المساهمة الايجابية في المجتمع العالمي ."
83fdab97-3d68-e311-93f9-00155d283a04,أكاديمية أديسون انترناشيونال,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=83fdab97-3d68-e311-93f9-00155d283a04,25.3218,51.49134,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,المرخية - 879 879 879 12968 الدوحة المرخية,ذكور وإناث,http://www.edisoninternationalacademy.com,[email],44887135,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,Deputy Director for Academic Affairs - ميريد وايت,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس,-,نعم,482,نعم,"17,000 ر.ق","18,150 ر.ق","20,450 ر.ق","20,450 ر.ق","20,450 ر.ق","20,450 ر.ق","22,700 ر.ق","22,700 ر.ق",,,,,,,,"Prepare all pupils through a relevant,challending and well- resourced facilites to become lifelong learner contributing to aglobal community .
اعداد كافة الطلاب من خلال منهج دراسة مناسب ويتسم بالتحدي ومن خلال امكانيات جيدة لتأسيس متعلمين مدى الحياة بحيث يتمكنوا من المساهمة الاجابية في المجتمع العالمى .","Empower Students to learn for life and strive for excellence so that they can contribute positively to the global society 
تمكين الطلاب من التعلم بغرض التعايش والكفاح من أجل التميز بحيث يمكنهم المساهمة بشكل إيجابياً في المجتمع العالمي ."
92d9f2cb-200b-ec11-ba78-005056b39b72,أكاديمية أديسون جلوبال,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=92d9f2cb-200b-ec11-ba78-005056b39b72,,,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,لوسيل - - لبصير 219 12968 الظعاين لوسيل,ذكور وإناث,,[email],+974 66 03 44 97,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - وداد ابراهيم داود,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن - التاسع - العاشر - الحادي عشر - الثاني عشر,,نعم,830,نعم,"30,000 ر.ق","30,000 ر.ق","32,000 ر.ق","32,000 ر.ق","32,000 ر.ق","32,000 ر.ق","32,000 ر.ق","32,000 ر.ق","34,000 ر.ق","34,000 ر.ق","34,000 ر.ق","38,000 ر.ق","38,000 ر.ق","38,000 ر.ق",,,
3942bbb9-3267-e311-93f9-00155d283a04,أكاديمية إديو كير الدولية الخاصة,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=3942bbb9-3267-e311-93f9-00155d283a04,25.242135,51.553706,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_USA_Flag.png,المطار العتيق - Al Magroun المقرون 983 18095 الدوحة المطار العتيق,ذكور وإناث,http://http://www.eia.qa,[email],44667702,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - سناء محمد اللوند,المنهج الأمريكي,- K - P - 1 - 2 - 3 - 4 - 5 - 6 - N,-,لا,277,نعم,,,,,,,,,,,,,,,,"الرؤية
الوصول إلى طلبة متميزين ذوي مهارات عالية في مناخ تربوي مناسب ومشــــــــــــــاركة مجتمعية فعالة .
The Vision                 
To drive improvements in students’ social and academic achievements by ensuring all students receive a healthy and balanced education that will enable them to contribute effectively to society.","Educare International Academy
The Mission:
The mission of EDUCARE is to prepare outstanding students by focusing on quality education, instilling values and discipline, actively participating in school’s curricula and extra-curricular activities and maintaining a constant communication with parents and the community.

الرسالة
تتحدد رسالة الأكاديمية في إعداد طلبة متميزين من خلال التركيز على التعليم الجيد وغرس القيم والسلوك الحسن ، والمشاركة بشكل فعّال في الأنشطة والتواصل مع أولياء الأمور والمجتمع المحلي ."
03d4ca84-0f82-e511-80c9-f8db88109e1b,أكاديمية إعداد الدولية,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=03d4ca84-0f82-e511-80c9-f8db88109e1b,25.277853,51.421542,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,عين خالد - روضة الغرقات روضة الغرقات 396 12968 الريان عين خالد,ذكور وإناث,,[email],33779863,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - فداء محمد عبدالرحمن نصرالله,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس,,نعم,396,نعم,"18,000 ر.ق","18,000 ر.ق","24,000 ر.ق","24,000 ر.ق","24,000 ر.ق","24,000 ر.ق","24,000 ر.ق","24,000 ر.ق",,,,,,,,"Our vision is of a natural, holistic, student-centerd learning environment that empowers and inspires our students to be creative, innovative, leaders.
رؤيتنا  شمولية، تتمحور حول بيئة تعليمية تدعم الطلاب وتلهمهم لكي يكونوا مبدعين ودوي قيادة.","The mission of Green Park School contributes to our Vision by educating young leaders in global citizenship . Our purpose is to champion a new model of learning that connects the timeless lessons from nature to a relevant and effective preparation for a fast- changing future.
رسالتنا أن نساهم في تحقيق رؤيتنا من خلال تثقيف القادة الشباب بالمواطنة العالمية.
هدفنا تشكيل أسلوب علمي من خلال ربط الدروس بالحياة اليومية لتحقيق بشكل تطبيقي لتتناسب مع تغيرات المستقبل."
3207c9e4-4221-ed11-ba8f-005056b3f1dc,اكاديمية اعداد الدولية - فرع عين خالد,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=3207c9e4-4221-ed11-ba8f-005056b3f1dc,,,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,عين خالد - - هير الحرية 396 16655 الريان عين خالد,ذكور وإناث,,[email],+974 44 36 62 80,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - مروة بن الديب,المنهج البريطاني,- K - P - 1 - 2 - 3 - 4 - 5 - 6,,لا,350,نعم,,,,,,,,,,,,,,,,,
fdff98af-3d68-e311-93f9-00155d283a04,أكاديمية الأرقم الخاصة,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=fdff98af-3d68-e311-93f9-00155d283a04,25.249839,51.482983,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,مسيمير - 13 زيد بن الحارث 413 23148 الريان مسيمير,أنثى,http://www.al-arqamacademy.edu.qa,[email],44505557,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - علا عبدالرحمن حمدى على ابوزيد,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن - التاسع - العاشر - الحادي عشر - الثاني عشر,- GCE and International GCSE Qualification - The Qatar National Accreditation-الاعتماد الوطني لمدة خمس سنوات  - Cambridge International Centre- مركز  اختبارات لامتحانات IGCSE و ِAS من مركز كامبردج العالمي,نعم,1660,لا,"24,308 ر.ق","25,761 ر.ق","24,704 ر.ق","24,704 ر.ق","24,704 ر.ق","24,704 ر.ق","24,704 ر.ق","24,704 ر.ق","27,610 ر.ق","27,610 ر.ق","27,610 ر.ق","36,330 ر.ق","36,330 ر.ق","43,595 ر.ق",,"إعداد جيل أصيل ملتزم أخلاقيا، متفوق علمياً ، متواصل إنسانيا
To prepare a  generation of students who are faithful to their origins ,committed to values ,dedicated to academic excellence and connected to humanity .","تتحدد رسالة أكاديمية الأرقم في تقديم تعليم متميز عالى الجودة يرتكز على العقيدة الصحيحة وعلى قيم ديننا الحنيف ويحفز على التفكير والابداع في بيئة صحية آمنة ، كما يغرس حب الوطن وتحمل المسؤولية ويمكن من التعامل الخلاق مع تحديات العصر ويؤهل للمساهمة الأيجابية في المجتمع المحلي والعالمي 
Al Arqam Academy focuses on providing a quality education based on Islamic principles and values ,critical thinking ,responsible citi-zenship and leadership to prepare students to face modern challenges and contribute to local and global society"
d9521883-3940-e411-93ff-00155d283a04,أكاديمية التفوق الرياضي - اسباير,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=d9521883-3940-e411-93ff-00155d283a04,,,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_Other_Flag.png,العزيزية - - الحنيزبية 634 22287 الريان العزيزية,ذكر,http://www.Aspire.qa,,44136000,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,-,عام,- 7 - 8 - 9 - 10 - 11 - 12,,لا,870,نعم,,,,,,,,,,,,,,,,,
6d3197a9-3d68-e311-93f9-00155d283a04,أكاديمية الجزيرة الخاصة,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=6d3197a9-3d68-e311-93f9-00155d283a04,25.23131,51.50419,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,بو هامور - Msameer  995 22250 الريان بو هامور,ذكور وإناث,http://www.aja.edu.qa,[email],44693777,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - روى كريستوفر دونان,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن - التاسع - العاشر - الحادي عشر - الثاني عشر - الثالث عشر,- Western Association of schools and colleges  - Cambridge International Center  - Edexcel Approved Centre Certificate - QNSA accreditation,نعم,1680,نعم,"30,050 ر.ق","30,050 ر.ق","39,550 ر.ق","39,550 ر.ق","39,550 ر.ق","39,550 ر.ق","39,550 ر.ق","39,550 ر.ق","49,400 ر.ق","49,400 ر.ق","49,400 ر.ق","59,250 ر.ق","59,250 ر.ق","63,250 ر.ق","63,250 ر.ق","VISION

""An excellent internationally recognised education with Islamic identity"". 

MOTTO

""Our students are Creative learners today and the future leaders of tomorrow!""



Every child has the potential to succeed and there are no excuses not to achieve that success. We expect every Al Jazeera student to graduate from our academy with the qualifications, skills and confidence to achieve their ambitions and go on to higher education or their chosen career","MISSION

“We are committed to providing high quality education to raise a generation of continuous learners who are dedicated to the community and have high moral Islamic values and strong leadership skills”."
b842bbb9-3267-e311-93f9-00155d283a04,اكاديمية الدوحة الخاصة - فرع سلوى,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=b842bbb9-3267-e311-93f9-00155d283a04,25.24691,51.5073,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,المعمورة - الغديرات الغديرات 736 9691 الريان المعمورة,ذكور وإناث,http://https://www.dohaacademy.sch.qa,[email],44143704,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - ادوارد ماتيو كوبار,المنهج البريطاني,- الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن - التاسع,"- QNSA/canidacy approved December2017 

تمت الموافقة على االترشح  ديسمبر 2017",نعم,346,نعم,,,"25,200 ر.ق","25,200 ر.ق","25,200 ر.ق","25,200 ر.ق","25,200 ر.ق","25,200 ر.ق","28,900 ر.ق","28,900 ر.ق","28,900 ر.ق",,,,,"to be a global leader in providing an accessible ,outstanding and all-inclusive education that reflects the princeples and teaching of isalm 
ان نكون رائدا عاليما في توفير التعليم الشامل والمتميز والذي يعكس مبادئ وتعاليم الاسلام .","Doha Academy Schools offer boys and girls an education for life. We believe that schools should be happy and purposeful communities where children are encouraged to achieve their best spiritually, morally, socially, intellectually and physically.

أكاديمية الدوحة توفر للطلاب والطالبات دراسة مدى الحياة.نحن نؤمن أنه على المدراس أن تكون مجتمعات سعيدة وهادفة.حيث يتشجع الطلاب لتحقيق الأفضل روحيا، معنويا ، إجتماعيا، ثقافيا وجسديا ."
0e2f97a9-3d68-e311-93f9-00155d283a04,أكاديمية الدوحة العالمية – الوعب,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=0e2f97a9-3d68-e311-93f9-00155d283a04,25.253137,51.46681,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,الوعب - الوعب الدحيل 220 9691 الريان الوعب,ذكور وإناث,http://http://www.dohaacademy.net,[email],40202700,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - جرايم مارك جاريت,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس - السابع - الثامن - التاسع - العاشر - الحادي عشر - الثاني عشر - الثالث عشر,- edexel approved centre certificate - cambridge international centre,نعم,1782,نعم,"20,300 ر.ق","20,300 ر.ق","25,900 ر.ق","25,900 ر.ق","25,900 ر.ق","25,900 ر.ق","25,900 ر.ق","25,900 ر.ق","28,900 ر.ق","28,900 ر.ق","28,900 ر.ق","33,300 ر.ق","33,300 ر.ق","39,400 ر.ق","39,400 ر.ق",,"doha  academy schools offer boys and girls an education for life we belive that schools should be happy and purposeful communities where children are encouraged to achieve their best spiritually ,morally ,socially intell ectually and physically"
b93f6da9-eba9-e811-80cf-18a99b0fcf64,أكاديمية الشموخ للامتياز الدولية,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=b93f6da9-eba9-e811-80cf-18a99b0fcf64,25.430089,51.47767,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,روضة الحمامة - روضة الحمامة 1528 1528 45872 الظعاين روضة الحمامة,ذكور وإناث,,[email],50679764,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,Complex Manager & License Owner - راشد سالم مسعود حمد شريده,المنهج البريطاني,- روضة - تمهيدي - الأول - الثاني - الثالث - الرابع - الخامس - السادس,,لا,240,نعم,"14,400 ر.ق","14,400 ر.ق","18,000 ر.ق","18,000 ر.ق","18,000 ر.ق","18,700 ر.ق","18,700 ر.ق","18,700 ر.ق",,,,,,,,"Vision
To be the first school of choice for expatriate and national students'families who seek a strong. Academiclly-balance UK curriculum school in the Rawdat Al Hamama area of the State of Qatar.

Our Core Values
Global Citizenship: We Beleive: in promoting diversity and building communities
Growing by Learning: We Beleive: Continous Learning isk the fuel for continual growth
Leadership: We Beleive: Toady's learners are tomorrow's leaders","Mission
To provide rich, relevant, international and intercultural learning opportunities that will result in individual growth and collective responsibility."
51c8d1c7-3d68-e311-93f9-00155d283a04,أكاديمية العوسج,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=51c8d1c7-3d68-e311-93f9-00155d283a04,25.313365,51.426991,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_USA_Flag.png,النصرانية - الناصرية  2740 2740  52 الريان النصرانية,ذكور وإناث,http://http://www.tlc.edu.qa/,[email],44542110,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - دايفيد مارك هيجس,المنهج الأمريكي,- 1 - 2 - 3 - 4 - 5 - 6 - 7 - 8 - 9 - 10 - 11 - 12 - P - K - N,"- Dual Accreditation: Awsaj Academy has been awarded a dual accreditation by two internationally renowned accrediting agencies:
1.	 The Council of International Schools (CIS) 
2.	Middle States Association (MSA) both of whom are recognized by the Supreme Education Council (SEC).",لا,1251,نعم,,,,,,,,,,,,,,,,,
bd9d553c-bdf8-ea11-ba6c-005056b3f1dc,,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=bd9d553c-bdf8-ea11-ba6c-005056b3f1dc,25.313365,51.426991,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_USA_Flag.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63ed7b64-b8f8-ea11-ba6c-005056b3f1dc,أكاديمية العوسج - مسائي,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=63ed7b64-b8f8-ea11-ba6c-005056b3f1dc,25.313365,51.426991,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_USA_Flag.png,النصرانية - الناصرية 2740 2740 الريان النصرانية,ذكور وإناث,,[email],+974 44 54 21 11,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,-,المنهج الأمريكي,- 10 - 11 - 12,,لا,310,نعم,,,,,,,,,,,,,,,,,
61f1fe92-ec95-e711-80c5-18a99b0fcf64,أكاديمية الفيصل الابتدائية,https://www.edu.gov.qa/ar/pages/SchoolDetails.aspx?sId=61f1fe92-ec95-e711-80c5-18a99b0fcf64,25.277634,51.420686,https://www.edu.gov.qa//Style Library/Images/SEC_Images/PSO_England_Flag.png,الريان الجديد - اشنان اشنان 981 202461 الريان الريان الجديد,ذكور وإناث,http://www.alfaisalinternational.com,[email],44902680,https://nsis.edu.gov.qa/Logo/report_header_logo.jpg,School Manager & License Owner - كوثر حسن احمد الدايه,المنهج البريطاني,- 1 - 2 - 3 - 4 - 5 - 6,- لا يوجد,لا,257,نعم,,,,,,,,,,,,,,,,تنشئة أجيال ذات شخصية طموحة، مبدعة فكرياً ومتميزة أخلاقياً، تمتلك مهارات تتماشى مع المعايير الدولية، تكرس جهدها لخدمة الوطن والمجتمع العالمي وذلك من خلال توفير بيئة تعليمية جاذبة ومحفزة للتعلم والتفكير.,الأكاديمية ملتزمة بتوفير بيئة تعلم متميزة وممتعة لجميع الفئات تسودها القيم الأخلاقية والتربوية، لبناء جيل قادرعلى مواجهة التحديات المعاصرة من خلال التركيز على التنمية الشاملة لكل طالب: الروحي والفكري والعاطفي والاجتماعي والجسدي، واستخدام مناهج متوازنة وشاملة ومثيرة للتحدي لتحقيق مستويات عالية من الإنجاز.
